,locat,palabra,block,page,paragraph,order,bd_inv,c0,c1,c2,c3,c4,c5,c6,tree_predict
1970-01-01 00:00:00,"7,6,56,16",Rollos,0,0,0,0,0.5189732143,,STIT-1625343803139,,SECT-1625343730137,,,,STIT
1970-01-01 00:00:01,"70,5,129,22",Empanizados,0,0,0,1,0.6642001409,,STIT-1625343803139,,SECT-1625343730137,,,,STIT
1970-01-01 00:00:02,"22,68,14,10",La,1,0,1,2,0.6714285714,,OBSE-1625343924729,PLTO-1625343908897,SECT-1625343730137,,,,OBSE
1970-01-01 00:00:03,"41,67,34,13",Pinta,1,0,1,3,0.6515837104000001,,OBSE-1625343924729,PLTO-1625343908897,SECT-1625343730137,,,,OBSE
1970-01-01 00:00:04,"80,67,81,15",Empanizada,1,0,1,4,0.695473251,,OBSE-1625343924729,PLTO-1625343908897,SECT-1625343730137,,,,OBSE
1970-01-01 00:00:05,"428,65,26,15",Sí,2,0,2,5,0.7358974359,,OBSE-1625343927432,PLTO-1625343911193,SECT-1625343730137,,,,OBSE
1970-01-01 00:00:06,"456,65,9,15",se,2,0,2,6,0.8148148148000001,,OBSE-1625343927432,PLTO-1625343911193,SECT-1625343730137,,,,OBSE
1970-01-01 00:00:07,"464,68,40,12",puede,2,0,2,7,0.6270833333,,OBSE-1625343927432,PLTO-1625343911193,SECT-1625343730137,,,,OBSE
1970-01-01 00:00:08,"510,68,21,11",Roll,2,0,2,8,0.5757575758,,OBSE-1625343927432,PLTO-1625343911193,SECT-1625343730137,,,,OBSE
1970-01-01 00:00:09,"832,65,22,16",El,3,0,3,9,0.7869318182,,OBSE-1625343930104,PLTO-1625343914081,SECT-1625343730137,,,,OBSE
1970-01-01 00:00:10,"853,68,53,10",Maestro,3,0,3,10,0.5811320755,,OBSE-1625343930104,PLTO-1625343914081,SECT-1625343730137,,,,OBSE
1970-01-01 00:00:11,"912,68,44,10",Rollero,3,0,3,11,0.5818181818,,OBSE-1625343930104,PLTO-1625343914081,SECT-1625343730137,,,,OBSE
1970-01-01 00:00:12,"22,91,18,9",220,4,0,4,12,0.7716049383,,OBDS-1625343941976,PLTO-1625343908897,SECT-1625343730137,,,,OBDS
1970-01-01 00:00:13,"45,93,12,10",gr.,4,0,4,13,0.775,,OBDS-1625343941976,PLTO-1625343908897,SECT-1625343730137,,,,OBDS
1970-01-01 00:00:14,"63,91,26,9",Rollo,4,0,4,14,0.688034188,,OBDS-1625343941976,PLTO-1625343908897,SECT-1625343730137,,,,OBDS
1970-01-01 00:00:15,"93,91,70,11",empanizado,4,0,4,15,0.7480519481,,OBDS-1625343941976,PLTO-1625343908897,SECT-1625343730137,,,,OBDS
1970-01-01 00:00:16,"167,93,20,7",con,4,0,4,16,0.7071428571,,OBDS-1625343941976,PLTO-1625343908897,SECT-1625343730137,,,,OBDS
